[2026-04-30T17:02:16.120065+00:00] FULL_CLOSURE_SUBPROC_START
[2026-04-30T17:02:17.423064+00:00] data loaded: smoke10=10 smoke25=25 multidb30=30 bird=30 s2=30
[2026-04-30T17:02:19.091876+00:00] PLAN_TOTAL_RUNS=52
[2026-04-30T17:02:19.094598+00:00] >>> RUN [1/52] model=Qwen/Qwen2.5-Coder-7B-Instruct bl=B1 sub=bird_minidev_30
[2026-04-30T19:33:12.177832+00:00]   B1 21 EntertainmentAgency      sel=2 exec=None match=None
[2026-04-30T19:33:17.979044+00:00]   B1 22 FINANCE__ECONOMICS       sel=0 exec=None match=None
[2026-04-30T19:33:18.799873+00:00]   B1 23 GENOMICS_CANNABIS        sel=0 exec=None match=None
[2026-04-30T19:33:26.638831+00:00]   B1 24 GEO_OPENSTREETMAP        sel=0 exec=None match=None
[2026-04-30T19:33:32.823290+00:00]   B1 25 GEO_OPENSTREETMAP_BOUNDA sel=0 exec=None match=None
[2026-04-30T19:33:40.010626+00:00]   B1 26 GEO_OPENSTREETMAP_CENSUS sel=0 exec=None match=None
[2026-04-30T19:33:47.279335+00:00]   B1 27 GEO_OPENSTREETMAP_WORLDP sel=0 exec=None match=None
[2026-04-30T19:33:49.227851+00:00]   B1 28 GITHUB_REPOS             sel=0 exec=None match=None
[2026-04-30T19:33:52.829049+00:00]   B1 29 GITHUB_REPOS_DATE        sel=0 exec=None match=None
[2026-04-30T19:33:52.873395+00:00] >>> RUN [52/52] model=Qwen/Qwen2.5-7B-Instruct bl=B2_v2 sub=spider2lite_30
[2026-04-30T19:33:52.875536+00:00] === B2_v2 b2v2_qwen_qwen2.5_7b_instruct_spider2lite_30 ===
[2026-04-30T19:34:11.148238+00:00]   B2_v2  0 AMAZON_VENDOR_ANALYTICS_ path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:34:25.142887+00:00]   B2_v2  1 AUSTIN                   path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:34:39.460162+00:00]   B2_v2  2 AdventureWorks           path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:34:48.113683+00:00]   B2_v2  3 Airlines                 path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:34:55.985147+00:00]   B2_v2  4 BRAZE_USER_EVENT_DEMO_DA path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:35:13.465668+00:00]   B2_v2  5 Baseball                 path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:35:31.760637+00:00]   B2_v2  6 BowlingLeague            path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:35:43.457844+00:00]   B2_v2  7 Brazilian_E_Commerce     path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:36:02.155844+00:00]   B2_v2  8 CENSUS_BUREAU_ACS_2      path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:36:11.849814+00:00]   B2_v2  9 CENSUS_GALAXY__AIML_MODE path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:36:23.550552+00:00]   B2_v2 10 CENSUS_GALAXY__ZIP_CODE_ path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:36:40.568427+00:00]   B2_v2 11 CPTAC_PDC                path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:36:58.620475+00:00]   B2_v2 12 CRYPTO                   path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:37:06.900308+00:00]   B2_v2 13 CYMBAL_INVESTMENTS       path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:37:21.884261+00:00]   B2_v2 14 California_Traffic_Colli path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:37:34.761511+00:00]   B2_v2 15 DEATH                    path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:37:42.269270+00:00]   B2_v2 16 DEPS_DEV_V1              path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:37:58.145911+00:00]   B2_v2 17 Db-IMDB                  path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:38:14.723754+00:00]   B2_v2 18 ETHEREUM_BLOCKCHAIN      path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:38:22.441743+00:00]   B2_v2 19 EU_soccer                path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:38:40.803704+00:00]   B2_v2 20 E_commerce               path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:38:48.576477+00:00]   B2_v2 21 EntertainmentAgency      path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:39:03.597644+00:00]   B2_v2 22 FINANCE__ECONOMICS       path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:39:08.345464+00:00]   B2_v2 23 GENOMICS_CANNABIS        path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:39:21.650995+00:00]   B2_v2 24 GEO_OPENSTREETMAP        path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:39:36.770842+00:00]   B2_v2 25 GEO_OPENSTREETMAP_BOUNDA path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:39:52.978903+00:00]   B2_v2 26 GEO_OPENSTREETMAP_CENSUS path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:40:09.426772+00:00]   B2_v2 27 GEO_OPENSTREETMAP_WORLDP path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:40:16.557599+00:00]   B2_v2 28 GITHUB_REPOS             path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:40:28.074951+00:00]   B2_v2 29 GITHUB_REPOS_DATE        path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:40:28.119301+00:00] FULL_CLOSURE_SUBPROC_DONE
